R_DEF: Internal format may change without notice
local
array status_options
color black
color white
drawable admin
drawable background
drawable baseline_add_24
drawable cust
drawable edittext_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image1
drawable image2
drawable image3
drawable image4
drawable image5
drawable image6
drawable login
drawable logo
id addAnnouncementButton
id addItemButton
id addItemPage
id addRequest
id addRequestButton
id addressEditText
id announcementMessage
id announcementTitle
id backButton
id btnAdd
id btnBack
id btnEdit
id btnEditSave
id btnLogin
id btnLogout
id btnRegister
id btnView
id cancelButton
id cardLatestAnnouncement
id cardRequest
id centerContent
id completedRequest
id dateButton
id editItemPage
id edtConfirmPassword
id edtEmail
id edtPassword
id edtUsername
id etItemName
id etPrice
id headerTitle
id itemTypeSpinner
id listItemButton
id listItemPage
id login
id logoImage
id logoutButton
id main
id main_page_admin
id main_page_customer
id notesEditText
id pendingRequest
id recyclerViewItems
id register
id requestButton
id requestsContainer
id rvOlderAnnouncements
id scrollContent
id scrollView
id statusSpinner
id submitAnnouncementButton
id summaryLayout
id textDate
id textRegisterLink
id textView
id textView2
id timeButton
id titleText
id totalRequest
id totalRevenue
id tvAnnouncementMessage
id tvAnnouncementTitle
id tvInstruction
id tvItemId
id tvItemName
id tvLoginLink
id tvOlderAnnouncement
id tvPrice
id tvRequestId
id tvStatus
id tvTitle
id txtAddress
id txtItem
id txtNote
id txtPrice
id txtStatus
id txtWeight
id viewRequestButton
layout activity_add_announcement
layout activity_add_item
layout activity_add_request
layout activity_admin_request
layout activity_customer_request
layout activity_edit_item
layout activity_list_customer_request
layout activity_list_item
layout activity_list_my_request
layout activity_login
layout activity_main
layout activity_main_page_admin
layout activity_main_page_customer
layout activity_register
layout ann_card
layout card_request
layout customer_request_card
layout item_announcement_simple
layout item_card
layout item_request_card
layout my_request_card
mipmap ic_launcher
mipmap ic_launcher_round
string app_logo_description
string app_name
string login
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
